The requested API version [20] is not available, only API versions [1, 17] are supported in this build. Current ORT Version is: 1.17.1
Starting Card Play Verification...
EngineCompat: Native CardDB cached successfully.
Session created.
Step  | Turn  | Phase           | P0 Mana | P0 Battle | P1 Mana | P1 Battle | Action
----------------------------------------------------------------------------------------------------
0     | 1     | MAIN            | 2       | 0         | 0       | 0         | 
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
190   | 96    | MAIN            | 2       | 0         | 2       | 0         | 
----------------------------------------------------------------------------------------------------
Verification Complete.
Final Battle Zone - P0: 0, P1: 0
Total 'PLAY' actions detected: 0
FAILURE: No cards seem to have been played.
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 6, 'instance_id': 10033, 'player_id': 0, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
DEBUG: CommandSystem.execute_command CALLED with {'type': 'PLAY_FROM_ZONE', 'card_id': 8, 'instance_id': 11032, 'player_id': 1, 'unified_type': 'PLAY'}
